"Time (s) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Time (s) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4","Time (s) Run #5","Position (m) Run #5","Velocity (m/s) Run #5","Acceleration (m/s²) Run #5","Time (s) Run #6","Position (m) Run #6","Velocity (m/s) Run #6","Acceleration (m/s²) Run #6","Time (s) Run #7","Position (m) Run #7","Velocity (m/s) Run #7","Acceleration (m/s²) Run #7","Time (s) Run #8","Position (m) Run #8","Velocity (m/s) Run #8","Acceleration (m/s²) Run #8","Time (s) Run #9","Position (m) Run #9","Velocity (m/s) Run #9","Acceleration (m/s²) Run #9","Time (s) Run #10","Position (m) Run #10","Velocity (m/s) Run #10","Acceleration (m/s²) Run #10","Time (s) Run #11","Position (m) Run #11","Velocity (m/s) Run #11","Acceleration (m/s²) Run #11"
0.480,0.91,-0.50,-1.59,0.480,1.05,-0.38,-26.35,0.480,0.92,-0.49,-0.85,0.480,0.91,-0.51,-0.37,0.480,0.91,-0.22,-2.35,0.480,0.87,-0.41,-1.02,0.480,0.85,-0.41,-0.68,0.480,0.92,-0.35,-1.09,0.480,0.92,-0.46,-1.16,0.480,0.98,-0.36,-0.91,0.480,0.82,-0.50,-4.50
0.500,0.90,-0.52,-1.24,0.500,0.95,-1.19,-15.01,0.500,0.91,-0.51,-0.78,0.500,0.90,-0.52,-0.56,0.500,0.91,-0.28,-2.61,0.500,0.86,-0.42,-0.60,0.500,0.84,-0.42,-0.69,0.500,0.92,-0.36,-0.70,0.500,0.91,-0.48,-1.37,0.500,0.97,-0.38,-0.25,0.500,0.81,-0.59,-4.22
0.520,0.89,-0.54,-1.11,0.520,0.94,-1.29,4.30,0.520,0.90,-0.52,-0.80,0.520,0.89,-0.54,-0.71,0.520,0.90,-0.33,-2.20,0.520,0.85,-0.42,-0.38,0.520,0.83,-0.44,-0.64,0.520,0.91,-0.38,-0.65,0.520,0.90,-0.51,-1.79,0.520,0.97,-0.36,-0.26,0.520,0.81,-0.64,-3.78
0.540,0.88,-0.56,-1.17,0.540,0.93,-0.53,12.25,0.540,0.89,-0.54,-0.93,0.540,0.88,-0.55,-0.80,0.540,0.89,-0.38,-1.53,0.540,0.84,-0.43,-0.39,0.540,0.82,-0.45,-0.57,0.540,0.90,-0.39,-0.80,0.540,0.89,-0.55,-1.79,0.540,0.96,-0.36,-1.22,0.540,0.78,-0.78,-1.22
0.560,0.87,-0.59,-1.04,0.560,0.92,-0.52,6.14,0.560,0.88,-0.56,-1.10,0.560,0.86,-0.57,-0.78,0.560,0.89,-0.39,-1.17,0.560,0.83,-0.44,-0.62,0.560,0.81,-0.46,-0.60,0.560,0.89,-0.40,-1.05,0.560,0.87,-0.61,-0.56,0.560,0.95,-0.40,-2.52,0.560,0.77,-0.76,2.02
0.580,0.86,-0.61,-0.70,0.580,0.91,-0.49,16.15,0.580,0.87,-0.59,-1.19,0.580,0.85,-0.59,-0.51,0.580,0.88,-0.41,-1.17,0.580,0.83,-0.45,-1.02,0.580,0.80,-0.47,-0.72,0.580,0.88,-0.43,-1.16,0.580,0.86,-0.60,1.27,0.580,0.94,-0.48,-2.65,0.580,0.75,-0.62,3.68
0.600,0.84,-0.61,-0.38,0.600,0.90,-0.60,34.30,0.600,0.86,-0.61,-0.92,0.600,0.84,-0.59,-0.15,0.600,0.87,-0.44,-1.24,0.600,0.82,-0.48,-1.22,0.600,0.79,-0.49,-0.79,0.600,0.88,-0.46,-0.81,0.600,0.85,-0.53,2.00,0.600,0.93,-0.54,-1.47,0.600,0.74,-0.56,2.73
0.620,0.83,-0.62,-0.18,0.620,0.89,1.48,18.91,0.620,0.85,-0.63,-0.44,0.620,0.83,-0.59,-0.13,0.620,0.86,-0.46,-1.04,0.620,0.81,-0.51,-0.68,0.620,0.78,-0.50,-0.78,0.620,0.86,-0.47,-0.23,0.620,0.84,-0.48,0.81,0.620,0.92,-0.54,-0.15,0.620,0.73,-0.54,0.94
0.640,0.82,-0.62,-0.13,0.640,0.86,1.62,-33.37,0.640,0.83,-0.62,-0.26,0.640,0.82,-0.59,-0.63,0.640,0.85,-0.48,-0.75,0.640,0.80,-0.52,0.48,0.640,0.77,-0.52,-0.69,0.640,0.86,-0.46,-0.19,0.640,0.83,-0.49,-0.65,0.640,0.91,-0.52,0.24,0.640,0.72,-0.52,-0.87
0.660,0.81,-0.62,-0.30,0.660,1.12,-0.44,-72.63,0.660,0.82,-0.62,-0.68,0.660,0.81,-0.61,-1.15,0.660,0.84,-0.49,-0.59,0.660,0.79,-0.49,1.16,0.660,0.76,-0.53,-0.63,0.660,0.85,-0.46,-0.54,0.660,0.82,-0.54,-1.08,0.660,0.90,-0.52,-0.12,0.660,0.71,-0.55,-2.91
0.680,0.79,-0.63,-0.71,0.680,0.86,-2.68,-40.96,0.680,0.81,-0.65,-1.29,0.680,0.79,-0.64,-1.34,0.680,0.83,-0.50,-0.76,0.680,0.78,-0.45,0.84,0.680,0.75,-0.54,-0.43,0.680,0.84,-0.49,-0.49,0.680,0.81,-0.54,-0.80,0.680,0.89,-0.53,-0.48,0.680,0.70,-0.65,-3.93
0.700,0.78,-0.65,-1.08,0.700,0.84,-2.93,13.49,0.700,0.80,-0.69,-1.35,0.700,0.78,-0.67,-1.21,0.700,0.82,-0.52,-1.17,0.700,0.77,-0.45,-0.24,0.700,0.74,-0.56,-0.20,0.700,0.83,-0.50,0.17,0.700,0.80,-0.55,-0.65,0.700,0.88,-0.55,-0.75,0.700,0.69,-0.75,-2.75
0.720,0.77,-0.68,-1.10,0.720,0.82,-0.80,35.12,0.720,0.78,-0.72,-0.89,0.720,0.77,-0.69,-0.94,0.720,0.81,-0.55,-1.56,0.720,0.76,-0.46,-1.28,0.720,0.73,-0.54,-0.31,0.720,0.82,-0.47,0.16,0.720,0.79,-0.57,-0.55,0.720,0.87,-0.56,-1.03,0.720,0.67,-0.79,-0.18
0.740,0.75,-0.70,-0.81,0.740,0.81,-0.70,19.33,0.740,0.77,-0.72,-0.41,0.740,0.75,-0.71,-0.68,0.740,0.80,-0.59,-1.43,0.740,0.75,-0.50,-1.89,0.740,0.72,-0.55,-0.80,0.740,0.81,-0.46,-1.24,0.740,0.78,-0.59,-0.13,0.740,0.86,-0.59,-0.97,0.740,0.65,-0.74,1.85
0.760,0.74,-0.71,-0.44,0.760,0.80,-0.70,0.54,0.760,0.75,-0.73,-0.16,0.760,0.74,-0.72,-0.47,0.760,0.79,-0.62,-0.76,0.760,0.74,-0.55,-1.98,0.760,0.71,-0.58,-1.25,0.760,0.80,-0.52,-2.67,0.760,0.76,-0.58,0.36,0.760,0.85,-0.62,-0.40,0.760,0.64,-0.68,1.90
0.780,0.73,-0.71,-0.24,0.780,0.78,-0.71,-0.46,0.780,0.74,-0.73,0.11,0.780,0.72,-0.72,-0.42,0.780,0.78,-0.62,-0.49,0.780,0.73,-0.59,-1.39,0.780,0.70,-0.61,-1.02,0.780,0.79,-0.61,-2.46,0.780,0.75,-0.56,0.41,0.780,0.83,-0.60,0.09,0.780,0.63,-0.64,0.30
0.800,0.71,-0.72,-0.27,0.800,0.77,-0.72,-0.46,0.800,0.72,-0.73,1.37,0.800,0.71,-0.73,-0.43,0.800,0.76,-0.61,2.91,0.800,0.72,-0.61,-0.69,0.800,0.68,-0.63,-0.54,0.800,0.77,-0.65,-0.93,0.800,0.74,-0.55,-0.16,0.800,0.82,-0.59,0.00,0.800,0.61,-0.67,-1.22
0.820,0.70,-0.72,-0.36,0.820,0.75,-0.73,-0.36,0.820,0.71,-0.71,2.05,0.820,0.70,-0.74,-0.58,0.820,0.75,-0.66,6.25,0.820,0.70,-0.61,-0.28,0.820,0.67,-0.62,-0.30,0.820,0.76,-0.63,0.27,0.820,0.73,-0.56,-0.95,0.820,0.81,-0.60,-0.28,0.820,0.60,-0.72,-1.39
0.840,0.68,-0.73,-0.57,0.840,0.74,-0.73,-0.28,0.840,0.69,-0.58,-0.15,0.840,0.68,-0.75,-0.83,0.840,0.74,-0.23,2.72,0.840,0.69,-0.61,-0.24,0.840,0.66,-0.64,-0.39,0.840,0.75,-0.61,0.23,0.840,0.72,-0.60,-1.52,0.840,0.80,-0.62,-0.03,0.840,0.58,-0.75,-0.44
0.860,0.67,-0.74,-0.91,0.860,0.72,-0.74,-0.23,0.860,0.68,-0.62,-4.47,0.860,0.66,-0.78,-0.96,0.860,0.72,-0.24,-8.10,0.860,0.68,-0.62,-0.31,0.860,0.65,-0.65,-0.49,0.860,0.74,-0.61,-0.51,0.860,0.71,-0.63,-1.50,0.860,0.78,-0.61,0.20,0.860,0.57,-0.73,0.27
0.880,0.65,-0.77,-1.20,0.880,0.71,-0.74,-0.25,0.880,0.68,-0.82,-6.53,0.880,0.65,-0.80,-0.72,0.880,0.77,-0.69,-15.83,0.880,0.67,-0.63,-0.47,0.880,0.63,-0.66,-0.41,0.880,0.73,-0.63,-1.06,0.880,0.69,-0.66,-1.15,0.880,0.77,-0.59,-0.33,0.880,0.56,-0.71,0.17
0.900,0.64,-0.80,-1.07,0.900,0.69,-0.75,-0.19,0.900,0.65,-1.00,-3.14,0.900,0.63,-0.81,-0.21,0.900,0.69,-1.17,-8.41,0.900,0.65,-0.63,-0.88,0.900,0.62,-0.66,-0.38,0.900,0.71,-0.66,-1.02,0.900,0.68,-0.68,-0.81,0.900,0.76,-0.61,-1.10,0.900,0.54,-0.72,-0.29
0.920,0.62,-0.82,-0.40,0.920,0.68,-0.76,0.21,0.920,0.63,-0.99,1.54,0.920,0.62,-0.80,0.01,0.920,0.68,-1.21,3.13,0.920,0.64,-0.66,-1.15,0.920,0.61,-0.67,-0.40,0.920,0.70,-0.68,-0.45,0.920,0.67,-0.69,-0.64,0.920,0.75,-0.66,-1.16,0.920,0.53,-0.73,-0.45
0.940,0.60,-0.81,0.10,0.940,0.66,-0.75,0.35,0.940,0.61,-0.83,3.03,0.940,0.60,-0.80,-0.12,0.940,0.67,-0.74,7.28,0.940,0.63,-0.69,-0.88,0.940,0.59,-0.68,-0.41,0.940,0.69,-0.68,-0.01,0.940,0.65,-0.70,-0.58,0.940,0.73,-0.67,-0.43,0.940,0.51,-0.74,-0.26
0.960,0.59,-0.80,0.00,0.960,0.65,-0.72,-0.55,0.960,0.60,-0.81,1.87,0.960,0.58,-0.81,-0.40,0.960,0.65,-0.75,3.65,0.960,0.61,-0.70,-0.16,0.960,0.58,-0.69,-0.40,0.960,0.67,-0.67,1.66E-4,0.960,0.64,-0.71,-0.50,0.960,0.72,-0.66,0.14,0.960,0.50,-0.74,-0.13
0.980,0.57,-0.81,-0.48,0.980,0.63,-0.75,-1.98,0.980,0.58,-0.82,0.57,0.980,0.57,-0.82,-0.56,0.980,0.64,-0.75,-0.15,0.980,0.60,-0.69,0.22,0.980,0.57,-0.69,-0.38,0.980,0.66,-0.68,-0.26,0.980,0.62,-0.72,-0.44,0.980,0.71,-0.65,-0.09,0.980,0.48,-0.74,-0.33
1.000,0.56,-0.83,-0.78,1.000,0.62,-0.82,-2.37,1.000,0.56,-0.78,-0.22,1.000,0.55,-0.83,-0.60,1.000,0.62,-0.75,-0.17,1.000,0.59,-0.68,-0.02,1.000,0.55,-0.70,-0.39,1.000,0.64,-0.69,-0.47,1.000,0.61,-0.73,-0.41,1.000,0.69,-0.66,-0.69,1.000,0.47,-0.75,-0.65
1.020,0.54,-0.84,-0.69,1.020,0.60,-0.88,-1.18,1.020,0.55,-0.79,-1.47,1.020,0.54,-0.84,-0.59,1.020,0.61,-0.75,-0.57,1.020,0.57,-0.69,-0.57,1.020,0.54,-0.71,-0.37,1.020,0.63,-0.70,-0.51,1.020,0.59,-0.74,-0.42,1.020,0.68,-0.69,-1.12,1.020,0.45,-0.77,-0.59
1.040,0.52,-0.85,-0.50,1.040,0.58,-0.87,-0.13,1.040,0.54,-0.86,-2.09,1.040,0.52,-0.85,-0.47,1.040,0.59,-0.77,-1.01,1.040,0.56,-0.71,-0.80,1.040,0.52,-0.72,-0.29,1.040,0.62,-0.71,-0.48,1.040,0.58,-0.75,-0.42,1.040,0.67,-0.71,-1.06,1.040,0.44,-0.79,-0.01
1.060,0.51,-0.86,-0.38,1.060,0.57,-0.84,-0.31,1.060,0.51,-0.92,-0.76,1.060,0.50,-0.86,-0.34,1.060,0.58,-0.80,-0.89,1.060,0.54,-0.73,-0.52,1.060,0.51,-0.72,-0.21,1.060,0.60,-0.72,-0.39,1.060,0.56,-0.76,-0.41,1.060,0.65,-0.73,-0.64,1.060,0.42,-0.77,0.31
1.080,0.49,-0.87,-0.34,1.080,0.55,-0.88,-0.91,1.080,0.49,-0.91,0.75,1.080,0.48,-0.87,-0.30,1.080,0.56,-0.82,-0.23,1.080,0.53,-0.73,0.00,1.080,0.49,-0.73,-0.18,1.080,0.59,-0.72,-0.31,1.080,0.55,-0.76,-0.41,1.080,0.64,-0.74,-0.32,1.080,0.41,-0.75,-0.18
1.100,0.47,-0.87,-0.36,1.100,0.53,-0.91,-0.76,1.100,0.48,-0.84,0.94,1.100,0.47,-0.87,-0.30,1.100,0.54,-0.81,0.14,1.100,0.51,-0.73,1.26,1.100,0.48,-0.73,-0.21,1.100,0.57,-0.73,-0.30,1.100,0.53,-0.77,-0.27,1.100,0.62,-0.74,-0.23,1.100,0.39,-0.77,-0.76
1.120,0.45,-0.88,-0.41,1.120,0.51,-0.91,0.08,1.120,0.46,-0.85,0.38,1.120,0.45,-0.88,-0.26,1.120,0.53,-0.80,-0.13,1.120,0.50,-0.71,2.23,1.120,0.47,-0.73,-0.25,1.120,0.56,-0.73,-0.32,1.120,0.52,-0.78,8.60E-5,1.120,0.61,-0.74,-0.30,1.120,0.38,-0.81,-0.61
1.140,0.44,-0.89,-0.42,1.140,0.50,-0.90,0.50,1.140,0.44,-0.86,0.37,1.140,0.43,-0.88,-0.18,1.140,0.51,-0.81,-0.64,1.140,0.49,-0.60,1.22,1.140,0.45,-0.74,-0.23,1.140,0.54,-0.74,-0.33,1.140,0.50,-0.77,0.17,1.140,0.59,-0.75,-0.43,1.140,0.36,-0.81,-0.07
1.160,0.42,-0.90,-0.30,1.160,0.48,-0.88,0.32,1.160,0.43,-0.84,0.87,1.160,0.41,-0.88,-0.21,1.160,0.49,-0.83,-0.82,1.160,0.47,-0.59,-1.99,1.160,0.44,-0.74,-0.15,1.160,0.53,-0.75,-0.27,1.160,0.49,-0.76,-0.03,1.160,0.58,-0.76,-0.60,1.160,0.34,-0.79,-0.20
1.180,0.40,-0.91,-0.12,1.180,0.46,-0.88,0.01,1.180,0.41,-0.80,0.68,1.180,0.40,-0.89,-0.38,1.180,0.48,-0.85,-0.64,1.180,0.47,-0.70,-3.60,1.180,0.42,-0.75,-0.09,1.180,0.51,-0.75,-0.15,1.180,0.47,-0.77,-0.48,1.180,0.56,-0.78,-0.67,1.180,0.33,-0.80,-0.90
1.200,0.38,-0.90,0.01,1.200,0.44,-0.89,-0.10,1.200,0.40,-0.80,-0.13,1.200,0.38,-0.90,-0.65,1.200,0.46,-0.86,-0.40,1.200,0.44,-0.85,-0.45,1.200,0.41,-0.75,-0.15,1.200,0.50,-0.76,-0.05,1.200,0.46,-0.79,-0.66,1.200,0.55,-0.79,-0.42,1.200,0.31,-0.84,-1.04
1.220,0.36,-0.90,0.03,1.220,0.42,-0.89,-0.07,1.220,0.38,-0.82,-0.61,1.220,0.36,-0.91,-0.94,1.220,0.44,-0.86,-0.18,1.220,0.43,-0.77,2.73,1.220,0.39,-0.75,-0.29,1.220,0.48,-0.75,-0.01,1.220,0.44,-0.81,-0.45,1.220,0.53,-0.80,0.08,1.220,0.29,-0.87,-0.58
1.240,0.35,-0.90,-0.06,1.240,0.41,-0.89,-0.18,1.240,0.36,-0.84,-0.48,1.240,0.34,-0.94,-0.99,1.240,0.43,-0.87,0.04,1.240,0.41,-0.57,0.81,1.240,0.38,-0.76,-0.40,1.240,0.47,-0.76,-0.06,1.240,0.42,-0.81,-0.13,1.240,0.52,-0.79,0.32,1.240,0.28,-0.85,-0.20
1.260,0.33,-0.90,-0.29,1.260,0.39,-0.89,-0.41,1.260,0.35,-0.84,-0.22,1.260,0.32,-0.96,-0.61,1.260,0.41,-0.86,0.25,1.260,0.41,-0.65,-4.71,1.260,0.36,-0.77,-0.37,1.260,0.45,-0.76,-0.12,1.260,0.41,-0.80,-0.04,1.260,0.50,-0.77,0.16,1.260,0.26,-0.86,-0.30
1.280,0.31,-0.91,-0.60,1.280,0.37,-0.90,-0.55,1.280,0.33,-0.84,-0.16,1.280,0.30,-0.97,0.07,1.280,0.39,-0.85,0.22,1.280,0.39,-0.88,-6.47,1.280,0.35,-0.77,-0.25,1.280,0.44,-0.76,-0.12,1.280,0.39,-0.80,-0.25,1.280,0.48,-0.78,-0.12,1.280,0.24,-0.87,-0.35
1.300,0.29,-0.93,-0.70,1.300,0.35,-0.92,-0.64,1.300,0.31,-0.85,-0.07,1.300,0.28,-0.96,0.37,1.300,0.37,-0.84,-0.15,1.300,0.37,-1.04,-2.29,1.300,0.33,-0.78,-0.10,1.300,0.42,-0.76,-0.11,1.300,0.38,-0.81,-0.50,1.300,0.47,-0.79,-0.24,1.300,0.22,-0.88,-0.07
